25/07/2025 07:43:26 PM,23.79,41.13,0
25/07/2025 07:43:31 PM,24.64,43.95,0
25/07/2025 07:43:36 PM,25.64,41.68,0
25/07/2025 07:43:41 PM,27.06,41.87,0
25/07/2025 07:43:46 PM,28.29,49.62,0
25/07/2025 07:43:51 PM,26.13,55.32,0
25/07/2025 07:43:56 PM,22.88,45.67,1
25/07/2025 07:44:01 PM,24.99,48.06,1
25/07/2025 07:44:06 PM,29.4,56.11,1
25/07/2025 07:44:11 PM,25.98,44.63,1
25/07/2025 07:44:16 PM,21.58,50.49,0
25/07/2025 07:44:21 PM,22.76,53.58,0
25/07/2025 07:44:26 PM,20.77,42.49,1
25/07/2025 07:44:31 PM,28.77,56.16,0
25/07/2025 07:44:36 PM,26.01,49.17,0
25/07/2025 07:44:41 PM,28.51,41.59,0
25/07/2025 07:44:46 PM,21.6,42.13,0
25/07/2025 07:44:51 PM,29.25,53.13,1
25/07/2025 07:44:56 PM,21.34,40.46,1
25/07/2025 07:45:01 PM,23.15,56.45,1
25/07/2025 07:45:06 PM,25.8,51.83,0
25/07/2025 07:45:11 PM,20.34,54.37,1
25/07/2025 07:45:16 PM,26.51,50.31,0
25/07/2025 07:45:21 PM,27.21,53.78,1
25/07/2025 07:45:26 PM,25.75,51.9,1
25/07/2025 07:45:31 PM,27.45,48.7,0
25/07/2025 07:45:36 PM,24.19,47.09,0
25/07/2025 07:45:41 PM,22.38,46.23,1
25/07/2025 07:45:46 PM,27.79,44.54,0
25/07/2025 07:45:51 PM,21.99,54.71,0
25/07/2025 07:45:56 PM,25.52,45.94,1
25/07/2025 07:46:01 PM,23,49.89,0
25/07/2025 07:46:06 PM,26.38,44.63,0
25/07/2025 07:46:11 PM,23.26,58.42,1
25/07/2025 07:46:16 PM,27.68,47.39,1
25/07/2025 07:46:21 PM,29.74,53.53,0
25/07/2025 07:46:26 PM,26.68,42.24,0
25/07/2025 07:46:40 PM,26.94,50.82,1
25/07/2025 07:46:45 PM,22.38,56.36,0
25/07/2025 07:46:50 PM,29.39,51.04,1
25/07/2025 07:46:55 PM,29.88,45.74,1
25/07/2025 07:47:00 PM,27.45,52.7,1
25/07/2025 07:47:05 PM,20.7,43.56,1
25/07/2025 07:47:10 PM,24.81,52.13,1
25/07/2025 07:47:15 PM,29.21,50.75,1
25/07/2025 07:47:20 PM,22.49,54.63,1
25/07/2025 07:47:25 PM,20.17,40.45,1
25/07/2025 07:47:30 PM,20.12,58.76,1
25/07/2025 07:47:35 PM,23.07,47.78,1
25/07/2025 07:47:40 PM,20.51,59.93,1
25/07/2025 07:47:45 PM,25.91,56.83,1
25/07/2025 07:47:50 PM,25.64,41.04,1
25/07/2025 07:47:55 PM,25.16,51.2,1
25/07/2025 07:48:00 PM,26.85,59.68,0
25/07/2025 07:48:05 PM,26.09,40.1,1
25/07/2025 07:48:10 PM,27.93,44.64,0
25/07/2025 07:48:15 PM,23.99,52.6,0
25/07/2025 07:48:20 PM,23.69,55.69,0
25/07/2025 07:48:25 PM,25.38,42.9,1
25/07/2025 07:48:30 PM,29.49,53.71,0
25/07/2025 07:48:35 PM,23.26,46.37,1
25/07/2025 07:48:40 PM,20.26,42.45,1
25/07/2025 07:48:45 PM,25.95,42.37,0
25/07/2025 07:48:50 PM,25.73,47.31,0
25/07/2025 07:51:12 PM,22.75,51.73,1
25/07/2025 07:51:17 PM,22.22,47.13,1
25/07/2025 07:51:22 PM,25.79,57.83,1
